,v_Acc,v_Vel,Global_X,Global_Y
0,0.37,22.52,6451329.724,1873109.855
1,-0.11,39.32,2230764.823,1376521.727
2,-0.06,11.13,6451235.31,1873204.423
3,0.0,38.31,2230552.726,1375929.049
4,0.04,52.24,6452476.196,1874085.699
5,0.0,45.0,6451639.667,1872862.832
6,0.0,15.49,6451193.553,1873249.325
7,0.0,0.0,2230831.718,1377431.597
8,1.34,53.25,6451832.258,1872701.915
9,0.0,0.0,6452067.925,1873077.778
10,0.0,1.67,6452067.408,1873076.717
11,0.0,0.0,6452067.925,1873077.778
12,-0.03,0.0,2230831.83,1377431.612
13,6.86,46.74,6452231.309,1872358.155
14,0.0,45.0,6451643.067,1872859.885
15,0.0,0.09,2230578.346,1376153.354
16,0.0,35.0,6451585.608,1872877.579
17,5.55,35.49,6451209.191,1873266.113
18,3.61,32.08,6452112.001,1873173.626
19,0.0,11.13,6451220.575,1873219.595
20,0.0,22.5,6451323.238,1873116.095
21,0.0,0.0,6452067.925,1873077.778
22,0.0,20.0,6451171.52,1873274.28
23,0.0,0.0,2230831.694,1377431.594
24,0.0,0.0,6452067.925,1873077.778
25,0.0,20.27,2230837.421,1376668.396
26,0.0,0.0,6452067.925,1873077.778
27,-4.9,23.87,2230819.343,1377498.774
28,0.0,0.0,2230831.073,1377431.515
29,0.0,0.0,6452067.925,1873077.778
30,0.0,0.0,6452067.925,1873077.778
31,-0.62,51.93,6452481.093,1874215.192
32,5.38,35.93,6451452.17,1872996.586
33,0.0,35.0,6451864.138,1872650.496
34,0.0,0.0,6452067.925,1873077.778
35,-5.4,51.31,6452236.651,1873436.554
36,0.0,40.44,2230717.522,1376457.613
37,-0.08,45.03,6451619.265,1872880.517
38,-9.29,56.24,6451927.314,1872619.474
39,2.47,39.78,6451882.966,1872618.107
40,0.0,0.0,2230830.273,1376637.756
41,-3.5,44.13,6451310.284,1873162.893
42,0.05,47.04,6452044.125,1872522.538
43,-4.13,57.74,6451918.716,1872627.042
44,-0.25,34.98,6451776.586,1872711.523
45,0.0,13.5,6451346.796,1873093.849
46,0.05,37.5,6451539.985,1872917.127
47,0.0,30.0,6452392.974,1872186.615
48,0.31,37.09,6452557.079,1872042.963
49,9.98,44.51,6452169.121,1873294.98
50,0.0,35.0,6452645.232,1871969.475
51,-0.55,0.03,2230829.727,1376637.821
52,0.0,0.0,2230831.652,1377431.589
53,0.0,30.0,6452417.896,1872164.984
54,0.0,30.0,6452390.708,1872188.581
55,3.76,44.47,6452332.27,1872223.447
56,-0.47,34.95,6451721.91,1872774.271
57,-2.72,8.01,6452054.314,1873049.836
58,2.1,22.24,2230814.958,1377500.11
59,0.0,0.0,2230831.831,1377431.62
60,8.26,56.66,6452380.822,1872227.315
61,0.0,0.0,2230831.232,1377431.535
62,0.0,50.0,6451789.247,1872738.688
63,0.0,35.0,6452647.97,1871967.295
64,0.12,26.59,2230563.677,1376064.549
65,0.0,0.1,2230577.815,1376152.917
66,0.0,40.0,6452207.597,1872347.994
67,0.0,20.27,2230837.871,1376670.373
68,0.0,0.0,2230831.797,1377431.607
69,3.1,41.19,6452087.732,1872485.334
70,9.18,46.15,6452013.397,1872503.911
71,-8.97,7.27,2230833.141,1377419.093
72,-1.16,29.14,6451486.564,1872974.999
73,0.0,0.0,2230829.747,1376637.818
74,-3.25,35.47,6451476.236,1872974.662
75,-3.51,57.51,6451866.644,1872672.545
76,-11.2,51.11,6452559.03,1872027.551
77,0.0,0.0,2230830.173,1376637.768
78,0.38,38.23,6451685.887,1872804.661
79,1.23,16.65,2230593.387,1376231.295
80,0.0,30.5,6451386.498,1873057.056
81,-0.43,0.08,2230579.236,1376154.243
82,0.0,0.0,2230830.099,1376637.777
83,0.0,0.0,2230830.082,1376637.779
84,3.93,8.37,6452070.328,1873083.435
85,2.82,38.81,2230741.962,1376489.295
86,-0.25,6.71,6452058.283,1873057.984
87,-0.32,30.52,6451364.171,1873077.84
88,0.0,0.09,2230577.779,1376152.888
89,-11.2,16.92,2230833.837,1377413.984
90,-10.16,26.63,2230842.704,1377332.598
91,-0.25,24.47,6452089.567,1873124.49
92,-12.27,20.05,2230546.744,1375756.944
93,0.0,0.0,2230831.83,1377431.628
94,0.29,40.49,6451446.253,1873032.926
95,0.0,40.0,6451145.706,1873336.077
96,0.0,0.0,2230830.206,1376637.764
97,0.0,0.0,6452067.925,1873077.778
98,0.0,11.13,6451216.697,1873223.588
99,10.02,46.67,2230859.793,1377062.135
100,0.0,35.0,6451580.319,1872882.164
101,10.02,17.01,2230541.013,1375767.607
102,0.0,40.0,6451910.08,1872594.41
103,3.04,34.45,6451676.644,1872798.684
104,0.0,0.0,2230831.535,1377431.574
105,0.0,36.79,2230686.595,1376418.304
106,2.15,36.56,6451842.783,1872669.169
107,11.44,27.17,2230541.802,1375803.828
108,0.0,0.0,2230831.032,1377431.51
109,0.0,0.0,6452067.925,1873077.778
